INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = medium_phone
INFO         | 	kernel.path = E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2225m
INFO         | 	disk.vendorPartition.initPath = E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = E:\Android\avd\Medium_Phone_2.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = E:\Android\avd\Medium_Phone_2.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Phone
INFO         | 	avd.id = Medium_Phone
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = E:\Android\Sdk
INFO         | 	android.avd.home = C:\Users\User\.android\avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe"
INFO         | 	 argv[01] = "-read-only"
INFO         | 	 argv[02] = "-dns-server"
INFO         | 	 argv[03] = "127.0.2.2,::ffff:127.0.2.2,::ffff:127.0.2.3"
INFO         | 	 argv[04] = "-no-audio"
INFO         | 	 argv[05] = "-mem-path"
INFO         | 	 argv[06] = "E:\Android\avd\Medium_Phone_2.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[07] = "-serial"
INFO         | 	 argv[08] = "null"
INFO         | 	 argv[09] = "-device"
INFO         | 	 argv[10] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=E:\Android\avd\Medium_Phone_2.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[11] = "-cpu"
INFO         | 	 argv[12] = "android64"
INFO         | 	 argv[13] = "-enable-whpx"
INFO         | 	 argv[14] = "-smp"
INFO         | 	 argv[15] = "cores=4"
INFO         | 	 argv[16] = "-m"
INFO         | 	 argv[17] = "2048"
INFO         | 	 argv[18] = "-lcd-density"
INFO         | 	 argv[19] = "420"
INFO         | 	 argv[20] = "-nodefaults"
INFO         | 	 argv[21] = "-kernel"
INFO         | 	 argv[22] = "E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[23] = "-initrd"
INFO         | 	 argv[24] = "E:\Android\avd\Medium_Phone_2.avd\initrd"
INFO         | 	 argv[25] = "-drive"
INFO         | 	 argv[26] = "if=none,index=0,id=system,if=none,file=E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[27] = "-device"
INFO         | 	 argv[28] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[29] = "-drive"
INFO         | 	 argv[30] = "if=none,index=1,id=cache,if=none,file=E:\Android\avd\Medium_Phone_2.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[31] = "-device"
INFO         | 	 argv[32] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[33] = "-drive"
INFO         | 	 argv[34] = "if=none,index=2,id=userdata,if=none,file=E:\Android\avd\Medium_Phone_2.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[35] = "-device"
INFO         | 	 argv[36] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[37] = "-drive"
INFO         | 	 argv[38] = "if=none,index=3,id=encrypt,if=none,file=E:\Android\avd\Medium_Phone_2.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[39] = "-device"
INFO         | 	 argv[40] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[41] = "-drive"
INFO         | 	 argv[42] = "if=none,index=4,id=vendor,if=none,file=E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[43] = "-device"
INFO         | 	 argv[44] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[45] = "-drive"
INFO         | 	 argv[46] = "if=none,index=5,id=sdcard,if=none,file=E:\Android\avd\Medium_Phone_2.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[47] = "-device"
INFO         | 	 argv[48] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[49] = "-netdev"
INFO         | 	 argv[50] = "user,id=mynet"
INFO         | 	 argv[51] = "-device"
INFO         | 	 argv[52] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[53] = "-chardev"
INFO         | 	 argv[54] = "null,id=forhvc0"
INFO         | 	 argv[55] = "-chardev"
INFO         | 	 argv[56] = "null,id=forhvc1"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "netsim,id=uwb"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[67] = "-chardev"
INFO         | 	 argv[68] = "netsim,id=bluetooth"
INFO         | 	 argv[69] = "-device"
INFO         | 	 argv[70] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[73] = "-chardev"
INFO         | 	 argv[74] = "socket,port=54789,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[75] = "-device"
INFO         | 	 argv[76] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[77] = "-device"
INFO         | 	 argv[78] = "virtio-rng-pci"
INFO         | 	 argv[79] = "-show-cursor"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[98] = "-device"
INFO         | 	 argv[99] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[100] = "-device"
INFO         | 	 argv[101] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[102] = "-device"
INFO         | 	 argv[103] = "virtio-keyboard-pci"
INFO         | 	 argv[104] = "-netdev"
INFO         | 	 argv[105] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[106] = "-device"
INFO         | 	 argv[107] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[108] = "-device"
INFO         | 	 argv[109] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[110] = "-L"
INFO         | 	 argv[111] = "E:\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[112] = "-soundhw"
INFO         | 	 argv[113] = "virtio-snd-pci"
INFO         | 	 argv[114] = "-vga"
INFO         | 	 argv[115] = "none"
INFO         | 	 argv[116] = "-append"
INFO         | 	 argv[117] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[118] = "-android-hw"
INFO         | 	 argv[119] = "C:\Users\User\AppData\Local\Temp\\AndroidEmulator\TMP8305.tmp"
INFO         | Concatenated QEMU options: E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe -read-only -dns-server 127.0.2.2,::ffff:127.0.2.2,::ffff:127.0.2.3 -no-audio -mem-path E:\Android\avd\Medium_Phone_2.avd\snapshots\default_boot\ram.img -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=E:\Android\avd\Medium_Phone_2.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 420 -nodefaults -kernel E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu -initrd E:\Android\avd\Medium_Phone_2.avd\initrd -drive if=none,index=0,id=system,if=none,file=E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=E:\Android\avd\Medium_Phone_2.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=E:\Android\avd\Medium_Phone_2.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=E:\Android\avd\Medium_Phone_2.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=E:\Android\avd\Medium_Phone_2.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=54789,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L E:\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\User\AppData\Local\Temp\\AndroidEmulator\TMP8305.tmp
DEBUG   | Android qemu version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Asia/Bangkok'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: E:\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\User\AppData\Local\Temp\avd\running\10812\jwks\9e2a0a73-7915-4dd5-9213-58ea75a614e4\active.jwk
INFO         | Scanning C:\Users\User\AppData\Local\Temp\avd\running\10812\jwks\9e2a0a73-7915-4dd5-9213-58ea75a614e4 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\User\AppData\Local\Temp\avd\running\pid_10812.ini
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=2151483972016
DEBUG   | Crash info: disk.dataPartition.size=6G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=12
DEBUG   | Crash info: free_ram=6259
DEBUG   | Crash info: ro.build.fingerprint=??
DEBUG   | Crash info: sessionId=
INFO         | Loading snapshot 'default_boot'...
WARNING      | change of renderer detected.
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
DEBUG   | Adding boot property: 'qemu.timezone' = 'Asia/Bangkok'
DEBUG   | Got lasted posted color buffer from snapshot
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Sending CMD_REPAINT to reposting thread
WARNING      | Error -5 while loading VM state

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
DEBUG   | No acpi ini file provided, using default
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
DEBUG   | Started new RenderThread (total 1) @000001F4FBD628B0
DEBUG   | Started new RenderThread (total 2) @000001F4FBD63F70
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 3) @000001F4FBD634F0
DEBUG   | Started new RenderThread (total 4) @000001F4FBD63170
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
DEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 5) @000001F4FBD62ED0
DEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 9, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 10, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 6) @000001F4889B16E0
DEBUG   | Started new RenderThread (total 7) @000001F4889B02C0
DEBUG   | ColorBuffer 12, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 8) @000001F4889AEF80
DEBUG   | ColorBuffer 14, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 15, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 16, 128x128, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 131088, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 19, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 9) @000001F4A8362CD0
DEBUG   | Started new RenderThread (total 10) @000001F4AFE9CAC0
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 11) @000001F4B4D75110
DEBUG   | ColorBuffer 25, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 12) @000001F4B2E4CAF0
DEBUG   | ColorBuffer 26, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 28, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 29, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 13) @000001F4B2E4CBD0
DEBUG   | ColorBuffer 30, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 34, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 35, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 36, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 37, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3776528, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4AFE9CAC0
DEBUG   | ColorBuffer 39, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3776528, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4889B16E0
DEBUG   | Waiting for exit signal RenderThread @000001F4889B02C0
DEBUG   | ColorBuffer 40, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @000001F4889B16E0
DEBUG   | Exited a RenderThread @000001F4889B02C0
DEBUG   | Exited a RenderThread @000001F4AFE9CAC0
DEBUG   | Started new RenderThread (total 11) @000001F4AFE9CD60
DEBUG   | ColorBuffer 41, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 43, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 44, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
INFO         | Boot completed in 51053 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | ColorBuffer 45, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276496, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 47, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276496, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 48, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276496, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 49, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9232, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 51, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9232, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 52, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7072, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 54, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7072, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 55, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 57, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 58, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 60, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 12) @000001F4889B0720
DEBUG   | ColorBuffer 61, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276496, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 63, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276496, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 64, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276496, type: 0, props: 15 / 1]
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 000001F4B3327700
DEBUG   | MultiDisplayPipe recevied QUERY
DEBUG   | MultiDisplayPipe send add id 0 width 1080 height 2400 dpi 420 flag 0
DEBUG   | Started new RenderThread (total 13) @000001F4A7CF97F0
DEBUG   | ColorBuffer 67, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 68, 284x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11376, type: 0, props: 15 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x1908 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | ColorBuffer 69, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 70, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 72, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 14) @000001F4B1B01660
DEBUG   | ColorBuffer 75, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 15) @000001F4B2E4C770
DEBUG   | ColorBuffer 78, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 81, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4B2E4C770
DEBUG   | ColorBuffer 82, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 84, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 85, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 87, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 88, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
